ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
01SD,HSPC,Micromixer,0.0,11.25,1.0,1.0,0.25,3.0,MQ,YES,117.567,0.327,0.3579555569589138,116.5913076019287
02SD,HSPC,Micromixer,0.0,11.25,0.0,3.75,1.0,3.0,MQ,YES,124.403,0.403,0.3200223070383072,99.811496791113
03SD,HSPC,Droplet,0.0,11.25,3.0,3.0,0.25,50.0,MQ,NO,169.247,0.531,0.6663431936502456,462.2654490661621
04SD,HSPC,Micromixer,0.0,11.25,1.0,1.0,1.0,3.0,PBS,YES,73.088,0.238,0.3185608187317848,99.27039980835387
05SD,HSPC,Micromixer,0.0,11.25,0.0,3.75,1.0,50.0,MQ,NO,141.591,0.597,0.6654566496610641,456.8417820739746
06SD,HSPC,Micromixer,0.0,11.25,3.0,3.0,0.25,50.0,PBS,YES,135.642,0.428,0.3600773225724697,111.47176216125489
07SD,HSPC,Droplet,0.0,11.25,3.0,3.0,1.0,3.0,PBS,NO,242.045,0.591,0.6667158943414688,469.5206266784668
08SD,HSPC,Droplet,0.0,11.25,1.0,1.0,1.0,50.0,MQ,YES,19.897,0.443,0.32814577460289,91.6544849395752
09SD,HSPC,Droplet,0.0,11.25,0.0,1.25,1.0,50.0,PBS,NO,593.99,0.61,0.6684830152988434,470.2411767578125
10SD,HSPC,Micromixer,0.0,11.25,0.0,1.25,0.25,50.0,PBS,YES,138.894,0.49,0.36095197007060054,119.14934818267822
11SD,HSPC,Droplet,0.0,11.25,0.0,3.75,0.25,3.0,PBS,YES,325.634,0.489,0.36503462597727776,119.75855662027996
12SD,HSPC,Droplet,0.0,11.25,0.0,1.25,0.25,3.0,MQ,NO,277.332,0.735,0.6685850578546524,463.1357925415039
13SD,HSPC,Droplet,0.0,11.25,0.0,3.75,1.0,50.0,PBS,YES,52.067,0.26,0.3292080357670784,93.80163822174072
14SD,HSPC,Droplet,0.0,11.25,1.0,1.0,0.25,50.0,PBS,YES,101.454,0.35,0.3622414118051529,114.11213554382324
15SD,HSPC,Micromixer,0.0,11.25,0.0,1.25,1.0,3.0,PBS,YES,77.448,0.233,0.31982592537999155,100.40009243265787
16SD,HSPC,Droplet,0.0,11.25,0.0,3.75,0.25,50.0,MQ,YES,177.522,0.431,0.3648088300228119,119.08861793518066
17SD,HSPC,Droplet,0.0,11.25,1.0,1.0,0.25,3.0,PBS,NO,255.405,0.783,0.6690230771899224,483.3516346740723
18SD,HSPC,Droplet,0.0,11.25,0.0,1.25,1.0,3.0,MQ,NO,198.619,0.519,0.6685261675715446,464.15622955322266
19SD,HSPC,Micromixer,0.0,11.25,0.0,1.25,0.25,50.0,MQ,YES,131.205,0.38,0.3598005950450897,119.63091636657715
20SD,HSPC,Micromixer,0.0,11.25,0.0,3.75,0.25,3.0,PBS,NO,351.504,0.558,0.6660320746898651,463.52914154052735
21SD,HSPC,Micromixer,0.0,11.25,3.0,3.0,0.25,3.0,MQ,YES,135.609,0.369,0.35710169970989225,113.6732805887858
22SD,HSPC,Droplet,0.0,11.25,3.0,3.0,1.0,3.0,MQ,YES,146.776,0.44,0.31656047904243073,97.20722177561592
23SD,HSPC,Micromixer,0.0,11.25,1.0,1.0,1.0,50.0,MQ,YES,125.959,0.339,0.3272499853372574,91.26025210244316
24SD,HSPC,Micromixer,0.0,11.25,3.0,3.0,1.0,50.0,PBS,YES,102.376,0.385,0.32534095287323,89.60861048380534
01SM,ESM,Micromixer,5.0,11.25,5.0,0.0,0.25,3.0,MQ,YES,116.839,0.082,0.16354478523135185,104.28543024698892
02SM,ESM,Micromixer,20.0,11.25,0.0,0.0,1.0,3.0,MQ,NO,1929.916,0.842,0.8066892039775848,1959.58856048584
03SM,ESM,Droplet,20.0,11.25,20.0,0.0,0.25,50.0,MQ,YES,133.051,0.186,0.15905032355338336,146.18507179260254
04SM,ESM,Micromixer,5.0,11.25,5.0,0.0,1.0,3.0,PBS,YES,91.433,0.1,0.13519985489446523,96.57658938559268
05SM,ESM,Micromixer,20.0,11.25,0.0,0.0,1.0,50.0,MQ,NO,700.845,0.681,0.8068401408195496,1845.7331796264648
06SM,ESM,Micromixer,20.0,11.25,20.0,0.0,0.25,50.0,PBS,YES,122.961,0.236,0.1589644653350115,145.22609481811523
07SM,ESM,Droplet,20.0,11.25,20.0,0.0,1.0,3.0,PBS,YES,163.558,0.316,0.12528469353169203,159.78640747070312
08SM,ESM,Droplet,5.0,11.25,5.0,0.0,1.0,50.0,MQ,YES,69.723,0.067,0.12431305225938559,86.81958274523419
09SM,ESM,Droplet,5.0,11.25,0.0,0.0,1.0,50.0,PBS,NO,1794.372,0.936,0.7634257328510284,1335.7203936767578
10SM,ESM,Micromixer,5.0,11.25,0.0,0.0,0.25,50.0,PBS,NO,301.615,0.521,0.7548577952384948,1347.400362854004
11SM,ESM,Droplet,20.0,11.25,0.0,0.0,0.25,3.0,PBS,NO,1242.327,0.826,0.8042259073257446,1943.1039236450194
12SM,ESM,Droplet,5.0,11.25,0.0,0.0,0.25,3.0,MQ,NO,2100.262,0.999,0.75541523873806,1331.0305450439453
13SM,ESM,Droplet,20.0,11.25,0.0,0.0,1.0,50.0,PBS,NO,1787.444,0.994,0.8071751964092254,1820.7210765075683
14SM,ESM,Droplet,5.0,11.25,5.0,0.0,0.25,50.0,PBS,YES,133.599,0.269,0.16149885851889847,101.95510078430176
15SM,ESM,Micromixer,5.0,11.25,0.0,0.0,1.0,3.0,PBS,NO,2254.269,1.0,0.7653529185056687,1348.4704600524901
16SM,ESM,Droplet,20.0,11.25,0.0,0.0,0.25,50.0,MQ,NO,731.331,0.991,0.8041565126180649,1843.9287631225586
17SM,ESM,Droplet,5.0,11.25,5.0,0.0,0.25,3.0,PBS,NO,571.168,0.558,0.75324000030756,1346.2628234863282
18SM,ESM,Droplet,5.0,11.25,0.0,0.0,1.0,3.0,MQ,NO,554.177,0.595,0.7644924074411392,1327.9657777404784
19SM,ESM,Micromixer,5.0,11.25,0.0,0.0,0.25,50.0,MQ,YES,109.153,0.284,0.17705374371260404,119.1373006439209
20SM,ESM,Micromixer,20.0,11.25,0.0,0.0,0.25,3.0,PBS,NO,6478.919,1.0,0.8041024401783943,1969.259429321289
21SM,ESM,Micromixer,20.0,11.25,20.0,0.0,0.25,3.0,MQ,YES,108.176,0.106,0.16415815502405168,171.04890853881835
22SM,ESM,Droplet,20.0,11.25,20.0,0.0,1.0,3.0,MQ,YES,116.98,0.128,0.12496297455579043,159.78640747070312
23SM,ESM,Micromixer,5.0,11.25,5.0,0.0,1.0,50.0,MQ,YES,70.824,0.118,0.12225301161408425,86.69014887173971
24SM,ESM,Micromixer,20.0,11.25,20.0,0.0,1.0,50.0,PBS,YES,85.425,0.145,0.11012209847569465,136.94225372314452
01CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,111.287,0.294,0.369157133102417,105.36837495431446
02CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,104.721,0.372,0.3716909284889698,99.7773845983233
03CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,77.048,0.221,0.31198719441890715,95.37505750398654
04CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,79.661,0.268,0.326392402946949,83.68999580383301
05CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,2.0,MQ,YES,92.827,0.188,0.24296336844563485,96.6194780319601
06CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,23.0,MQ,YES,83.507,0.278,0.28038213685154917,89.24146225770315
07CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,2.0,MQ,YES,72.548,0.268,0.2395118737220764,92.96290095844397
08CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,23.0,MQ,YES,74.122,0.309,0.2716908325254917,78.9735601316157
09CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,133.264,0.39,0.35986092790961266,132.836463470459
10CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,81.069,0.312,0.291198797672987,80.49545923325927
11CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,108.6,0.284,0.29884535491466524,102.14345123291015
12CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,77.533,0.291,0.2813338275253773,78.7988094334143
13CD,HSPC,Micromixer,0.0,11.25,0.0,4.19,1.37,7.0,MQ,YES,86.352,0.269,0.3185115845501423,85.67068981170654
14CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,1.37,7.0,MQ,YES,68.453,0.282,0.26743858469321447,79.18953818645899
15CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,70.038,0.234,0.28269049495458604,79.11707035020348
16CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.102,0.246,0.28269049495458604,79.11707035020348
17CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,69.696,0.243,0.28269049495458604,79.11707035020348
18CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.133,0.235,0.28269049495458604,79.11707035020348
19CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,64.529,0.234,0.28269049495458604,79.11707035020348
20CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.966,0.232,0.28269049495458604,79.11707035020348
21CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,87.575,0.327,0.369157133102417,105.36837495431446
22CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,109.953,0.476,0.3716909284889698,99.7773845983233
23CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,86.444,0.343,0.31198719441890715,95.37505750398654
24CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,94.499,0.355,0.326392402946949,83.68999580383301
25CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,2.0,MQ,YES,93.444,0.183,0.24296336844563485,96.6194780319601
26CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,23.0,MQ,YES,85.915,0.258,0.28038213685154917,89.24146225770315
27CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,2.0,MQ,YES,62.883,0.198,0.2395118737220764,92.96290095844397
28CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,23.0,MQ,YES,71.617,0.292,0.2716908325254917,78.9735601316157
29CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,139.797,0.387,0.35986092790961266,132.836463470459
30CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,92.98,0.361,0.291198797672987,80.49545923325927
31CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,124.162,0.316,0.29884535491466524,102.14345123291015
32CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,73.083,0.334,0.2813338275253773,78.7988094334143
33CD,HSPC,Micromixer,0.0,11.25,0.0,4.19,1.37,7.0,MQ,YES,96.016,0.284,0.3185115845501423,85.67068981170654
34CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.366,0.273,0.26743858469321447,79.18953818645899
35CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,71.926,0.295,0.28269049495458604,79.11707035020348
36CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,81.85,0.335,0.28269049495458604,79.11707035020348
37CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,78.159,0.326,0.28269049495458604,79.11707035020348
38CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,72.999,0.295,0.28269049495458604,79.11707035020348
39CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.901,0.327,0.28269049495458604,79.11707035020348
40CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.205,0.354,0.28269049495458604,79.11707035020348
41CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,130.717,0.402,0.369157133102417,105.36837495431446
42CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,102.022,0.354,0.3716909284889698,99.7773845983233
43CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,93.195,0.262,0.31198719441890715,95.37505750398654
44CD,HSPC,Micromixer,0.0,11.25,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,93.161,0.376,0.326392402946949,83.68999580383301
45CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,2.0,MQ,YES,96.056,0.164,0.24296336844563485,96.6194780319601
46CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.71,23.0,MQ,YES,77.87,0.242,0.28038213685154917,89.24146225770315
47CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,2.0,MQ,YES,67.582,0.145,0.2395118737220764,92.96290095844397
48CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.04,23.0,MQ,YES,73.816,0.265,0.2716908325254917,78.9735601316157
49CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,147.172,0.392,0.35986092790961266,132.836463470459
50CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,94.633,0.38,0.291198797672987,80.49545923325927
51CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,122.904,0.317,0.29884535491466524,102.14345123291015
52CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,74.457,0.285,0.2813338275253773,78.7988094334143
53CD,HSPC,Micromixer,0.0,11.25,0.0,4.19,1.37,7.0,MQ,YES,85.58,0.333,0.3185115845501423,85.67068981170654
54CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.136,0.219,0.26743858469321447,79.18953818645899
55CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.267,0.271,0.28269049495458604,79.11707035020348
56CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.796,0.276,0.28269049495458604,79.11707035020348
57CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.921,0.273,0.28269049495458604,79.11707035020348
58CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.733,0.286,0.28269049495458604,79.11707035020348
59CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.425,0.288,0.28269049495458604,79.11707035020348
60CD,HSPC,Micromixer,0.0,11.25,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.503,0.278,0.28269049495458604,79.11707035020348
61CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,1.375,3.5002575415843395,MQ,YES,70.04,0.171,0.2650917287118477,86.20853921890259
62CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,2.5,3.5002575415843395,MQ,YES,57.7,0.196,0.2631123675405979,86.24572639465332
63CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,1.375,1.0,MQ,YES,90.63,0.14,0.32098642766475677,127.01745433807373
64CD,HSPC,Micromixer,0.0,11.25,6.704000000000001,2.514,2.5,1.0,MQ,YES,90.31,0.13,0.31715813219547273,120.6218953704834
65CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,1.375,3.5002575415843395,MQ,YES,71.77,0.202,0.26540256041983024,86.05428133010864
66CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.5,3.467368504525317,MQ,YES,57.03,0.219,0.26311782404780387,88.48717485381327
67CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,1.375,1.0,MQ,YES,105.7,0.18,0.3210176433622837,127.12841339111328
68CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,2.5,1.0,MQ,YES,108.9,0.217,0.3171744726598263,120.50629314422608
69CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.25,1.0,MQ,YES,103.9,0.126,0.3229412624239922,127.2694107055664
70CD,HSPC,Micromixer,0.0,11.25,5.363200000000001,2.8492,0.25,3.467368504525317,MQ,YES,119.8,0.164,0.276199303305684,103.52925314585367
02CM,ESM,Micromixer,12.026982212493198,11.25,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,132.463,0.052,0.11726891625920931,99.57915433883667
03CM,ESM,Micromixer,17.973017787506805,11.25,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,4941.821,1.0,0.7865484035015107,3083.0935536193847
04CM,ESM,Micromixer,12.026982212493198,11.25,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,118.758,0.04,0.11306814072671394,95.66007001986327
05CM,ESM,Micromixer,17.973017787506805,11.25,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,570.792,0.595,0.7719201025366783,1984.1258419799806
06CM,ESM,Micromixer,12.026982212493198,11.25,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,107.632,0.051,0.10603205016738781,96.51983377844192
07CM,ESM,Micromixer,17.973017787506805,11.25,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,194.774,0.204,0.15632515959441662,149.4016897583008
08CM,ESM,Micromixer,12.026982212493198,11.25,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,89.206,0.083,0.09946948625685442,89.23799436513893
09CM,ESM,Micromixer,20.0,11.25,0.0,0.0,1.375,3.0,MQ,NO,7297.414,1.0,0.8066892039775848,1953.0489022827148
10CM,ESM,Micromixer,10.0,11.25,10.0,0.0,1.375,3.0,MQ,YES,88.68,0.08,0.11805188877029078,94.84480045293057
11CM,ESM,Micromixer,15.0,11.25,5.0,0.0,0.25,3.0,MQ,YES,189.471,0.213,0.16355700515210628,170.52821281433106
12CM,ESM,Micromixer,15.0,11.25,5.0,0.0,2.5,3.0,MQ,YES,157.52,0.064,0.12252098761498928,157.4767596435547
14CM,ESM,Micromixer,15.0,11.25,5.0,0.0,1.375,5.0,MQ,YES,124.934,0.048,0.11261821856440016,134.0631376647949
15CM,ESM,Micromixer,15.0,11.25,5.0,0.0,1.375,3.0,MQ,YES,162.675,0.119,0.13156962640482786,157.83045959472656
16CM,ESM,Micromixer,15.0,11.25,5.0,0.0,1.375,3.0,MQ,YES,154.375,0.072,0.13156962640482786,157.83045959472656
