ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI
0.0,3.0,1.0,1.0,0.25,3.0,MQ,YES,117.567,0.327
0.0,11.25,0.0,3.75,1.0,3.0,MQ,YES,124.403,0.403
0.0,9.0,3.0,3.0,0.25,50.0,MQ,NO,169.247,0.531
0.0,3.0,1.0,1.0,1.0,3.0,PBS,YES,73.088,0.238
0.0,11.25,0.0,3.75,1.0,50.0,MQ,NO,141.591,0.597
0.0,9.0,3.0,3.0,0.25,50.0,PBS,YES,135.642,0.428
0.0,9.0,3.0,3.0,1.0,3.0,PBS,NO,242.045,0.591
0.0,3.0,1.0,1.0,1.0,50.0,MQ,YES,19.897,0.443
0.0,3.75,0.0,1.25,1.0,50.0,PBS,NO,593.99,0.61
0.0,3.75,0.0,1.25,0.25,50.0,PBS,YES,138.894,0.49
0.0,11.25,0.0,3.75,0.25,3.0,PBS,YES,325.634,0.489
0.0,3.75,0.0,1.25,0.25,3.0,MQ,NO,277.332,0.735
0.0,11.25,0.0,3.75,1.0,50.0,PBS,YES,52.067,0.26
0.0,3.0,1.0,1.0,0.25,50.0,PBS,YES,101.454,0.35
0.0,3.75,0.0,1.25,1.0,3.0,PBS,YES,77.448,0.233
0.0,11.25,0.0,3.75,0.25,50.0,MQ,YES,177.522,0.431
0.0,3.0,1.0,1.0,0.25,3.0,PBS,NO,255.405,0.783
0.0,3.75,0.0,1.25,1.0,3.0,MQ,NO,198.619,0.519
0.0,3.75,0.0,1.25,0.25,50.0,MQ,YES,131.205,0.38
0.0,11.25,0.0,3.75,0.25,3.0,PBS,NO,351.504,0.558
0.0,9.0,3.0,3.0,0.25,3.0,MQ,YES,135.609,0.369
0.0,9.0,3.0,3.0,1.0,3.0,MQ,YES,146.776,0.44
0.0,3.0,1.0,1.0,1.0,50.0,MQ,YES,125.959,0.339
0.0,9.0,3.0,3.0,1.0,50.0,PBS,YES,102.376,0.385
5.0,0.0,5.0,0.0,0.25,3.0,MQ,YES,116.839,0.082
20.0,0.0,0.0,0.0,1.0,3.0,MQ,NO,1929.916,0.842
20.0,0.0,20.0,0.0,0.25,50.0,MQ,YES,133.051,0.186
5.0,0.0,5.0,0.0,1.0,3.0,PBS,YES,91.433,0.1
20.0,0.0,0.0,0.0,1.0,50.0,MQ,NO,700.845,0.681
20.0,0.0,20.0,0.0,0.25,50.0,PBS,YES,122.961,0.236
20.0,0.0,20.0,0.0,1.0,3.0,PBS,YES,163.558,0.316
5.0,0.0,5.0,0.0,1.0,50.0,MQ,YES,69.723,0.067
5.0,0.0,0.0,0.0,1.0,50.0,PBS,NO,1794.372,0.936
5.0,0.0,0.0,0.0,0.25,50.0,PBS,NO,301.615,0.521
20.0,0.0,0.0,0.0,0.25,3.0,PBS,NO,1242.327,0.826
5.0,0.0,0.0,0.0,0.25,3.0,MQ,NO,2100.262,0.999
20.0,0.0,0.0,0.0,1.0,50.0,PBS,NO,1787.444,0.994
5.0,0.0,5.0,0.0,0.25,50.0,PBS,YES,133.599,0.269
5.0,0.0,0.0,0.0,1.0,3.0,PBS,NO,2254.269,1.0
20.0,0.0,0.0,0.0,0.25,50.0,MQ,NO,731.331,0.991
5.0,0.0,5.0,0.0,0.25,3.0,PBS,NO,571.168,0.558
5.0,0.0,0.0,0.0,1.0,3.0,MQ,NO,554.177,0.595
5.0,0.0,0.0,0.0,0.25,50.0,MQ,YES,109.153,0.284
20.0,0.0,0.0,0.0,0.25,3.0,PBS,NO,6478.919,1.0
20.0,0.0,20.0,0.0,0.25,3.0,MQ,YES,108.176,0.106
20.0,0.0,20.0,0.0,1.0,3.0,MQ,YES,116.98,0.128
5.0,0.0,5.0,0.0,1.0,50.0,MQ,YES,70.824,0.118
20.0,0.0,20.0,0.0,1.0,50.0,PBS,YES,85.425,0.145
0.0,11.5644,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,111.287,0.294
0.0,11.5644,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,104.721,0.372
0.0,11.5644,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,77.048,0.221
0.0,11.5644,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,79.661,0.268
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,2.0,MQ,YES,92.827,0.188
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,23.0,MQ,YES,83.507,0.278
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,2.0,MQ,YES,72.548,0.268
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,23.0,MQ,YES,74.122,0.309
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,133.264,0.39
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,81.069,0.312
0.0,10.056,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,108.6,0.284
0.0,10.056,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,77.533,0.291
0.0,12.570000000000002,0.0,4.19,1.37,7.0,MQ,YES,86.352,0.269
0.0,7.542000000000001,6.704000000000001,2.514,1.37,7.0,MQ,YES,68.453,0.282
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,70.038,0.234
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.102,0.246
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,69.696,0.243
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.133,0.235
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,64.529,0.234
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,68.966,0.232
0.0,11.5644,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,87.575,0.327
0.0,11.5644,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,109.953,0.476
0.0,11.5644,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,86.444,0.343
0.0,11.5644,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,94.499,0.355
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,2.0,MQ,YES,93.444,0.183
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,23.0,MQ,YES,85.915,0.258
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,2.0,MQ,YES,62.883,0.198
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,23.0,MQ,YES,71.617,0.292
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,139.797,0.387
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,92.98,0.361
0.0,10.056,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,124.162,0.316
0.0,10.056,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,73.083,0.334
0.0,12.570000000000002,0.0,4.19,1.37,7.0,MQ,YES,96.016,0.284
0.0,7.542000000000001,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.366,0.273
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,71.926,0.295
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,81.85,0.335
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,78.159,0.326
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,72.999,0.295
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.901,0.327
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.205,0.354
0.0,11.5644,1.3408000000000002,3.8548,0.71,2.0,MQ,YES,130.717,0.402
0.0,11.5644,1.3408000000000002,3.8548,0.71,23.0,MQ,YES,102.022,0.354
0.0,11.5644,1.3408000000000002,3.8548,2.04,2.0,MQ,YES,93.195,0.262
0.0,11.5644,1.3408000000000002,3.8548,2.04,23.0,MQ,YES,93.161,0.376
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,2.0,MQ,YES,96.056,0.164
0.0,8.547600000000001,5.363200000000001,2.8492,0.71,23.0,MQ,YES,77.87,0.242
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,2.0,MQ,YES,67.582,0.145
0.0,8.547600000000001,5.363200000000001,2.8492,2.04,23.0,MQ,YES,73.816,0.265
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,1.0,MQ,YES,147.172,0.392
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,50.0,MQ,YES,94.633,0.38
0.0,10.056,3.3520000000000003,3.3520000000000003,0.25,7.0,MQ,YES,122.904,0.317
0.0,10.056,3.3520000000000003,3.3520000000000003,2.5,7.0,MQ,YES,74.457,0.285
0.0,12.570000000000002,0.0,4.19,1.37,7.0,MQ,YES,85.58,0.333
0.0,7.542000000000001,6.704000000000001,2.514,1.37,7.0,MQ,YES,67.136,0.219
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.267,0.271
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.796,0.276
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.921,0.273
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,73.733,0.286
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,76.425,0.288
0.0,10.056,3.3520000000000003,3.3520000000000003,1.37,7.0,MQ,YES,77.503,0.278
0.0,7.542000000000001,6.704000000000001,2.514,1.375,3.5002575415843395,MQ,YES,70.04,0.171
0.0,7.542000000000001,6.704000000000001,2.514,2.5,3.5002575415843395,MQ,YES,57.7,0.196
0.0,7.542000000000001,6.704000000000001,2.514,1.375,1.0,MQ,YES,90.63,0.14
0.0,7.542000000000001,6.704000000000001,2.514,2.5,1.0,MQ,YES,90.31,0.13
0.0,8.547600000000001,5.363200000000001,2.8492,1.375,3.5002575415843395,MQ,YES,71.77,0.202
0.0,8.547600000000001,5.363200000000001,2.8492,2.5,3.467368504525317,MQ,YES,57.03,0.219
0.0,8.547600000000001,5.363200000000001,2.8492,1.375,1.0,MQ,YES,105.7,0.18
0.0,8.547600000000001,5.363200000000001,2.8492,2.5,1.0,MQ,YES,108.9,0.217
0.0,8.547600000000001,5.363200000000001,2.8492,0.25,1.0,MQ,YES,103.9,0.126
0.0,8.547600000000001,5.363200000000001,2.8492,0.25,3.467368504525317,MQ,YES,119.8,0.164
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,1.8107928849972788,MQ,NO,,0.726
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,132.463,0.052
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,4941.821,1.0
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,118.758,0.04
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,570.792,0.595
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,107.632,0.051
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,194.774,0.204
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,89.206,0.083
20.0,0.0,0.0,0.0,1.375,3.0,MQ,NO,7297.414,1.0
10.0,0.0,10.0,0.0,1.375,3.0,MQ,YES,88.68,0.08
15.0,0.0,5.0,0.0,0.25,3.0,MQ,YES,189.471,0.213
15.0,0.0,5.0,0.0,2.5,3.0,MQ,YES,157.52,0.064
15.0,0.0,5.0,0.0,1.375,,MQ,YES,409.523,0.453
15.0,0.0,5.0,0.0,1.375,5.0,MQ,YES,124.934,0.048
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,162.675,0.119
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,154.375,0.072
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,160.902,0.07
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,165.879,0.074
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,169.422,0.051
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,162.092,0.065
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,1.8107928849972788,MQ,NO,834.01,0.856
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,124.618,0.03
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,8973.734,0.832
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,111.634,0.051
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,622.999,0.643
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,106.201,0.066
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,184.984,0.149
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,84.319,0.059
20.0,0.0,0.0,0.0,1.375,3.0,MQ,NO,4813.381,1.0
10.0,0.0,10.0,0.0,1.375,3.0,MQ,YES,86.863,0.089
15.0,0.0,5.0,0.0,0.25,3.0,MQ,YES,180.646,0.132
15.0,0.0,5.0,0.0,2.5,3.0,MQ,YES,146.835,0.029
15.0,0.0,5.0,0.0,1.375,,MQ,NO,298.881,0.558
15.0,0.0,5.0,0.0,1.375,5.0,MQ,YES,137.567,0.034
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,182.155,0.099
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,176.58,0.101
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,127.517,0.042
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,179.011,0.141
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,167.896,0.114
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,177.175,0.16
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,1.8107928849972788,MQ,NO,,0.74
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,1.8107928849972788,MQ,YES,125.356,0.071
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,1.8107928849972788,MQ,NO,5257.868,1.0
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,1.8107928849972788,MQ,YES,118.454,0.08
17.973017787506805,0.0,2.0269822124931967,0.0,0.7060709978109694,4.189207115002722,MQ,NO,623.865,0.569
12.026982212493198,0.0,7.973017787506802,0.0,0.7060709978109694,4.189207115002722,MQ,YES,107.586,0.059
17.973017787506805,0.0,2.0269822124931967,0.0,2.0439290021890306,4.189207115002722,MQ,YES,198.087,0.236
12.026982212493198,0.0,7.973017787506802,0.0,2.0439290021890306,4.189207115002722,MQ,YES,86.184,0.061
20.0,0.0,0.0,0.0,1.375,3.0,MQ,NO,3062.225,0.973
10.0,0.0,10.0,0.0,1.375,3.0,MQ,YES,85.607,0.066
15.0,0.0,5.0,0.0,0.25,3.0,MQ,YES,190.929,0.271
15.0,0.0,5.0,0.0,2.5,3.0,MQ,YES,147.238,0.042
15.0,0.0,5.0,0.0,1.375,,MQ,NO,543.031,0.573
15.0,0.0,5.0,0.0,1.375,5.0,MQ,YES,130.699,0.037
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,196.919,0.179
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,168.994,0.087
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,181.41,0.143
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,163.213,0.091
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,175.564,0.162
15.0,0.0,5.0,0.0,1.375,3.0,MQ,YES,162.168,0.086
10.0,0.0,10.0,0.0,1.375,3.5002575415843395,MQ,YES,84.04,0.09
10.0,0.0,10.0,0.0,2.5,3.5002575415843395,MQ,YES,84.46,0.067
10.0,0.0,10.0,0.0,1.375,1.0,MQ,YES,110.4,0.043
10.0,0.0,10.0,0.0,2.5,1.0,MQ,YES,105.3,0.063
12.0,0.0,8.0,0.0,1.375,3.5002575415843395,MQ,YES,98.5,0.054
12.0,0.0,8.0,0.0,2.5,3.467368504525317,MQ,YES,85.85,0.066
12.0,0.0,8.0,0.0,1.375,1.0,MQ,YES,129.1,0.029
12.0,0.0,8.0,0.0,2.5,1.0,MQ,YES,129.3,0.045
0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,125.56,0.263
0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,87.316,0.168
0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,95.927,0.219
0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,67.343,0.242
0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334
0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,68.868,0.23
0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,149.89,0.421
0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.973,0.241
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.278,0.231
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.541,0.212
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.848,0.228
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,77.339,0.229
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.537,0.223
0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,141.851,0.334
0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,100.593,0.152
0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,103.514,0.306
0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,66.039,0.243
0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356
0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,66.672,0.27
0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,158.663,0.4
0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,76.545,0.261
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,81.475,0.248
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.866,0.251
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,85.223,0.262
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.004,0.233
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,83.696,0.257
0.0,9.576,3.192,3.192,0.58,1.6,MQ,YES,136.684,0.307
0.0,9.576,3.192,3.192,2.17,1.6,MQ,YES,107.924,0.174
0.0,9.576,3.192,3.192,0.58,4.4,MQ,YES,102.589,0.262
0.0,9.576,3.192,3.192,2.17,4.4,MQ,YES,63.026,0.246
0.0,9.576,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295
0.0,9.576,3.192,3.192,2.5,3.0,MQ,YES,65.3,0.272
0.0,9.576,3.192,3.192,1.375,1.0,MQ,YES,157.64,0.409
0.0,9.576,3.192,3.192,1.375,4.4,MQ,YES,75.772,0.254
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,80.386,0.256
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,76.14,0.247
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,78.939,0.251
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,155.532,0.297
0.0,9.576,3.192,3.192,1.375,3.0,MQ,YES,75.29,0.214
0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,91.341,0.2
0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,96.467,0.2
0.0,9.576,3.192,3.192,2.17,1.727,MQ,YES,83.115,0.203
24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,230.059,0.349
24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,298.002,0.263
24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,157.882,0.088
24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.303,0.065
24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16
24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,155.385,0.054
24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,232.108,0.322
24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,125.924,0.058
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,169.717,0.119
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,164.343,0.091
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,162.206,0.121
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.342,0.095
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.912,0.087
24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,189.764,0.195
24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,229.416,0.244
24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,140.386,0.047
24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,117.314,0.046
24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071
24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,137.968,0.05
24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,240.863,0.252
24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,115.891,0.07
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.586,0.08
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,141.538,0.064
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.883,0.062
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,139.657,0.065
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,146.755,0.081
24.779,0.0,10.121,0.0,0.58,1.6,MQ,YES,220.699,0.271
24.779,0.0,10.121,0.0,2.17,1.6,MQ,YES,303.927,0.274
24.779,0.0,10.121,0.0,0.58,4.4,MQ,YES,159.526,0.071
24.779,0.0,10.121,0.0,2.17,4.4,MQ,YES,125.978,0.027
24.779,0.0,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132
24.779,0.0,10.121,0.0,2.5,3.0,MQ,YES,158.28,0.059
24.779,0.0,10.121,0.0,1.375,1.0,MQ,YES,236.083,0.26
24.779,0.0,10.121,0.0,1.375,5.0,MQ,YES,130.988,0.044
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,160.969,0.082
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,158.593,0.085
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.035,0.061
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,171.769,0.111
24.779,0.0,10.121,0.0,1.375,3.0,MQ,YES,161.298,0.103
24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,114.922,0.056
24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,109.23,0.05
24.779,0.0,10.121,0.0,2.5,5.0,MQ,YES,107.303,0.055
3.0,0.0,2.0,0.0,1.75,3.0,MQ,YES,81.0,0.112
3.0,0.0,2.0,0.0,1.0,10.0,MQ,YES,79.0,0.109
4.95,0.0,3.05,0.0,2.0,7.0,PBS,YES,98.0,0.152
4.95,0.0,3.05,0.0,1.4,4.7,PBS,YES,118.0,0.205
4.95,0.0,3.05,0.0,1.0,3.0,PBS,YES,160.0,0.239
