ML,CHIP,ESM,HSPC,CHOL,PEG,AQUEOUS,TFR,FRR,SIZE,PDI
HSPC,Micromixer,0.0,3.0,1.0,1.0,MQ,0.25,3.0,117.567,0.327
HSPC,Micromixer,0.0,11.25,0.0,3.75,MQ,1.0,3.0,124.403,0.403
HSPC,Droplet,0.0,9.0,3.0,3.0,MQ,0.25,50.0,169.247,0.531
HSPC,Micromixer,0.0,3.0,1.0,1.0,PBS,1.0,3.0,73.088,0.238
HSPC,Micromixer,0.0,11.25,0.0,3.75,MQ,1.0,50.0,141.591,0.597
HSPC,Micromixer,0.0,9.0,3.0,3.0,PBS,0.25,50.0,135.642,0.428
HSPC,Droplet,0.0,9.0,3.0,3.0,PBS,1.0,3.0,242.045,0.591
HSPC,Droplet,0.0,3.0,1.0,1.0,MQ,1.0,50.0,19.897,0.443
HSPC,Droplet,0.0,3.75,0.0,1.25,PBS,1.0,50.0,593.99,0.61
HSPC,Micromixer,0.0,3.75,0.0,1.25,PBS,0.25,50.0,138.894,0.49
HSPC,Droplet,0.0,11.25,0.0,3.75,PBS,0.25,3.0,325.634,0.489
HSPC,Droplet,0.0,3.75,0.0,1.25,MQ,0.25,3.0,277.332,0.735
HSPC,Droplet,0.0,11.25,0.0,3.75,PBS,1.0,50.0,52.067,0.26
HSPC,Droplet,0.0,3.0,1.0,1.0,PBS,0.25,50.0,101.454,0.35
HSPC,Micromixer,0.0,3.75,0.0,1.25,PBS,1.0,3.0,77.448,0.233
HSPC,Droplet,0.0,11.25,0.0,3.75,MQ,0.25,50.0,177.522,0.431
HSPC,Droplet,0.0,3.0,1.0,1.0,PBS,0.25,3.0,255.405,0.783
HSPC,Droplet,0.0,3.75,0.0,1.25,MQ,1.0,3.0,198.619,0.519
HSPC,Micromixer,0.0,3.75,0.0,1.25,MQ,0.25,50.0,131.205,0.38
HSPC,Micromixer,0.0,11.25,0.0,3.75,PBS,0.25,3.0,351.504,0.558
HSPC,Micromixer,0.0,9.0,3.0,3.0,MQ,0.25,3.0,135.609,0.369
HSPC,Droplet,0.0,9.0,3.0,3.0,MQ,1.0,3.0,146.776,0.44
HSPC,Micromixer,0.0,3.0,1.0,1.0,MQ,1.0,50.0,125.959,0.339
HSPC,Micromixer,0.0,9.0,3.0,3.0,PBS,1.0,50.0,102.376,0.385
ESM,Micromixer,5.0,0.0,5.0,0.0,MQ,0.25,3.0,116.839,0.082
ESM,Micromixer,20.0,0.0,0.0,0.0,MQ,1.0,3.0,1929.916,0.842
ESM,Droplet,20.0,0.0,20.0,0.0,MQ,0.25,50.0,133.051,0.186
ESM,Micromixer,5.0,0.0,5.0,0.0,PBS,1.0,3.0,91.433,0.1
ESM,Micromixer,20.0,0.0,0.0,0.0,MQ,1.0,50.0,700.845,0.681
ESM,Micromixer,20.0,0.0,20.0,0.0,PBS,0.25,50.0,122.961,0.236
ESM,Droplet,20.0,0.0,20.0,0.0,PBS,1.0,3.0,163.558,0.316
ESM,Droplet,5.0,0.0,5.0,0.0,MQ,1.0,50.0,69.723,0.067
ESM,Droplet,5.0,0.0,0.0,0.0,PBS,1.0,50.0,1794.372,0.936
ESM,Micromixer,5.0,0.0,0.0,0.0,PBS,0.25,50.0,301.615,0.521
ESM,Droplet,20.0,0.0,0.0,0.0,PBS,0.25,3.0,1242.327,0.826
ESM,Droplet,5.0,0.0,0.0,0.0,MQ,0.25,3.0,2100.262,0.999
ESM,Droplet,20.0,0.0,0.0,0.0,PBS,1.0,50.0,1787.444,0.994
ESM,Droplet,5.0,0.0,5.0,0.0,PBS,0.25,50.0,133.599,0.269
ESM,Micromixer,5.0,0.0,0.0,0.0,PBS,1.0,3.0,2254.269,1.0
ESM,Droplet,20.0,0.0,0.0,0.0,MQ,0.25,50.0,731.331,0.991
ESM,Droplet,5.0,0.0,5.0,0.0,PBS,0.25,3.0,571.168,0.558
ESM,Droplet,5.0,0.0,0.0,0.0,MQ,1.0,3.0,554.177,0.595
ESM,Micromixer,5.0,0.0,0.0,0.0,MQ,0.25,50.0,109.153,0.284
ESM,Micromixer,20.0,0.0,0.0,0.0,PBS,0.25,3.0,6478.919,1.0
ESM,Micromixer,20.0,0.0,20.0,0.0,MQ,0.25,3.0,108.176,0.106
ESM,Droplet,20.0,0.0,20.0,0.0,MQ,1.0,3.0,116.98,0.128
ESM,Micromixer,5.0,0.0,5.0,0.0,MQ,1.0,50.0,70.824,0.118
ESM,Micromixer,20.0,0.0,20.0,0.0,PBS,1.0,50.0,85.425,0.145
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,2.0,111.287,0.294
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,23.0,104.721,0.372
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,2.0,77.048,0.221
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,23.0,79.661,0.268
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,2.0,92.827,0.188
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,23.0,83.507,0.278
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,2.0,72.548,0.268
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,23.0,74.122,0.309
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,1.0,133.264,0.39
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,50.0,81.069,0.312
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,0.25,7.0,108.6,0.284
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,2.5,7.0,77.533,0.291
HSPC,Micromixer,0.0,12.570000000000002,0.0,4.19,MQ,1.37,7.0,86.352,0.269
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,1.37,7.0,68.453,0.282
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,70.038,0.234
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,68.102,0.246
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,69.696,0.243
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,68.133,0.235
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,64.529,0.234
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,68.966,0.232
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,2.0,87.575,0.327
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,23.0,109.953,0.476
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,2.0,86.444,0.343
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,23.0,94.499,0.355
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,2.0,93.444,0.183
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,23.0,85.915,0.258
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,2.0,62.883,0.198
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,23.0,71.617,0.292
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,1.0,139.797,0.387
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,50.0,92.98,0.361
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,0.25,7.0,124.162,0.316
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,2.5,7.0,73.083,0.334
HSPC,Micromixer,0.0,12.570000000000002,0.0,4.19,MQ,1.37,7.0,96.016,0.284
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,1.37,7.0,67.366,0.273
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,71.926,0.295
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,81.85,0.335
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,78.159,0.326
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,72.999,0.295
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,73.901,0.327
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,76.205,0.354
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,2.0,130.717,0.402
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,0.71,23.0,102.022,0.354
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,2.0,93.195,0.262
HSPC,Micromixer,0.0,11.5644,1.3408000000000002,3.8548,MQ,2.04,23.0,93.161,0.376
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,2.0,96.056,0.164
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.71,23.0,77.87,0.242
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,2.0,67.582,0.145
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.04,23.0,73.816,0.265
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,1.0,147.172,0.392
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,50.0,94.633,0.38
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,0.25,7.0,122.904,0.317
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,2.5,7.0,74.457,0.285
HSPC,Micromixer,0.0,12.570000000000002,0.0,4.19,MQ,1.37,7.0,85.58,0.333
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,1.37,7.0,67.136,0.219
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,77.267,0.271
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,76.796,0.276
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,76.921,0.273
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,73.733,0.286
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,76.425,0.288
HSPC,Micromixer,0.0,10.056,3.3520000000000003,3.3520000000000003,MQ,1.37,7.0,77.503,0.278
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,1.375,3.5002575415843395,70.04,0.171
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,2.5,3.5002575415843395,57.7,0.196
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,1.375,1.0,90.63,0.14
HSPC,Micromixer,0.0,7.542000000000001,6.704000000000001,2.514,MQ,2.5,1.0,90.31,0.13
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,1.375,3.5002575415843395,71.77,0.202
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.5,3.467368504525317,57.03,0.219
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,1.375,1.0,105.7,0.18
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,2.5,1.0,108.9,0.217
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.25,1.0,103.9,0.126
HSPC,Micromixer,0.0,8.547600000000001,5.363200000000001,2.8492,MQ,0.25,3.467368504525317,119.8,0.164
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,1.8107928849972788,,0.726
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,1.8107928849972788,132.463,0.052
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,1.8107928849972788,4941.821,1.0
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,1.8107928849972788,118.758,0.04
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,4.189207115002722,570.792,0.595
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,4.189207115002722,107.632,0.051
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,4.189207115002722,194.774,0.204
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,4.189207115002722,89.206,0.083
ESM,Micromixer,20.0,0.0,0.0,0.0,MQ,1.375,3.0,7297.414,1.0
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,1.375,3.0,88.68,0.08
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,0.25,3.0,189.471,0.213
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,2.5,3.0,157.52,0.064
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,,409.523,0.453
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,5.0,124.934,0.048
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,162.675,0.119
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,154.375,0.072
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,160.902,0.07
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,165.879,0.074
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,169.422,0.051
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,162.092,0.065
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,1.8107928849972788,834.01,0.856
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,1.8107928849972788,124.618,0.03
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,1.8107928849972788,8973.734,0.832
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,1.8107928849972788,111.634,0.051
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,4.189207115002722,622.999,0.643
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,4.189207115002722,106.201,0.066
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,4.189207115002722,184.984,0.149
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,4.189207115002722,84.319,0.059
ESM,Micromixer,20.0,0.0,0.0,0.0,MQ,1.375,3.0,4813.381,1.0
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,1.375,3.0,86.863,0.089
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,0.25,3.0,180.646,0.132
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,2.5,3.0,146.835,0.029
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,,298.881,0.558
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,5.0,137.567,0.034
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,182.155,0.099
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,176.58,0.101
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,127.517,0.042
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,179.011,0.141
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,167.896,0.114
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,177.175,0.16
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,1.8107928849972788,,0.74
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,1.8107928849972788,125.356,0.071
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,1.8107928849972788,5257.868,1.0
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,1.8107928849972788,118.454,0.08
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,0.7060709978109694,4.189207115002722,623.865,0.569
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,0.7060709978109694,4.189207115002722,107.586,0.059
ESM,Micromixer,17.973017787506805,0.0,2.0269822124931967,0.0,MQ,2.0439290021890306,4.189207115002722,198.087,0.236
ESM,Micromixer,12.026982212493198,0.0,7.973017787506802,0.0,MQ,2.0439290021890306,4.189207115002722,86.184,0.061
ESM,Micromixer,20.0,0.0,0.0,0.0,MQ,1.375,3.0,3062.225,0.973
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,1.375,3.0,85.607,0.066
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,0.25,3.0,190.929,0.271
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,2.5,3.0,147.238,0.042
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,,543.031,0.573
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,5.0,130.699,0.037
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,196.919,0.179
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,168.994,0.087
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,181.41,0.143
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,163.213,0.091
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,175.564,0.162
ESM,Micromixer,15.0,0.0,5.0,0.0,MQ,1.375,3.0,162.168,0.086
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,1.375,3.5002575415843395,84.04,0.09
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,2.5,3.5002575415843395,84.46,0.067
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,1.375,1.0,110.4,0.043
ESM,Micromixer,10.0,0.0,10.0,0.0,MQ,2.5,1.0,105.3,0.063
ESM,Micromixer,12.0,0.0,8.0,0.0,MQ,1.375,3.5002575415843395,98.5,0.054
ESM,Micromixer,12.0,0.0,8.0,0.0,MQ,2.5,3.467368504525317,85.85,0.066
ESM,Micromixer,12.0,0.0,8.0,0.0,MQ,1.375,1.0,129.1,0.029
ESM,Micromixer,12.0,0.0,8.0,0.0,MQ,2.5,1.0,129.3,0.045
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,1.6,125.56,0.263
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.6,87.316,0.168
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,4.4,95.927,0.219
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,4.4,67.343,0.242
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.25,3.0,129.236,0.334
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.5,3.0,68.868,0.23
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,1.0,149.89,0.421
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,4.4,76.973,0.241
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,80.278,0.231
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,80.541,0.212
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,77.848,0.228
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,77.339,0.229
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,78.537,0.223
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,1.6,141.851,0.334
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.6,100.593,0.152
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,4.4,103.514,0.306
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,4.4,66.039,0.243
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.25,3.0,148.899,0.356
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.5,3.0,66.672,0.27
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,1.0,158.663,0.4
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,4.4,76.545,0.261
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,81.475,0.248
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,83.866,0.251
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,85.223,0.262
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,80.004,0.233
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,83.696,0.257
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,1.6,136.684,0.307
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.6,107.924,0.174
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.58,4.4,102.589,0.262
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,4.4,63.026,0.246
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,0.25,3.0,131.852,0.295
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.5,3.0,65.3,0.272
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,1.0,157.64,0.409
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,4.4,75.772,0.254
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,80.386,0.256
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,76.14,0.247
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,78.939,0.251
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,155.532,0.297
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,1.375,3.0,75.29,0.214
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.727,91.341,0.2
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.727,96.467,0.2
HSPC,Micromixer,0.0,9.576,3.192,3.192,MQ,2.17,1.727,83.115,0.203
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,1.6,230.059,0.349
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,1.6,298.002,0.263
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,4.4,157.882,0.088
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,4.4,125.303,0.065
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.25,3.0,183.962,0.16
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,3.0,155.385,0.054
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,1.0,232.108,0.322
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,5.0,125.924,0.058
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,169.717,0.119
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,164.343,0.091
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,162.206,0.121
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,160.342,0.095
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,158.912,0.087
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,1.6,189.764,0.195
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,1.6,229.416,0.244
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,4.4,140.386,0.047
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,4.4,117.314,0.046
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.25,3.0,167.216,0.071
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,3.0,137.968,0.05
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,1.0,240.863,0.252
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,5.0,115.891,0.07
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,139.586,0.08
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,141.538,0.064
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,139.883,0.062
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,139.657,0.065
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,146.755,0.081
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,1.6,220.699,0.271
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,1.6,303.927,0.274
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.58,4.4,159.526,0.071
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.17,4.4,125.978,0.027
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,0.25,3.0,191.239,0.132
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,3.0,158.28,0.059
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,1.0,236.083,0.26
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,5.0,130.988,0.044
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,160.969,0.082
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,158.593,0.085
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,161.035,0.061
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,171.769,0.111
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,1.375,3.0,161.298,0.103
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,5.0,114.922,0.056
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,5.0,109.23,0.05
ESM,Micromixer,24.779,0.0,10.121,0.0,MQ,2.5,5.0,107.303,0.055
ESM,Micromixer,3.0,0.0,2.0,0.0,MQ,1.75,3.0,81.0,0.112
ESM,Micromixer,3.0,0.0,2.0,0.0,MQ,1.0,10.0,79.0,0.109
ESM,Micromixer,4.95,0.0,3.05,0.0,PBS,2.0,7.0,98.0,0.152
ESM,Micromixer,4.95,0.0,3.05,0.0,PBS,1.4,4.7,118.0,0.205
ESM,Micromixer,4.95,0.0,3.05,0.0,PBS,1.0,3.0,160.0,0.239
